"A","B","C","D","E","F","G","H","I"
62,216.7,491.2,255,513.3,207.6,593.8,463.9,250.3
67.2,253,489.1,197.1,516.4,268.2,659.2,436.2,220.7
62.5,234.7,491.2,160.2,477.8,211.1,279.3,299.7,231.9
65.6,238.7,692.3,161,499.8,256.7,280.6,304.1,217.9
117.7,258.6,488.5,160.3,498.2,242.6,281.8,303.5,254.4
67.2,255.1,602.8,160.1,505.9,193.2,279.9,308,237.9
68.6,247.6,736.8,160.9,515,175.2,280.9,299.1,237.3
61.7,253.5,491.8,160.5,478,112,281.4,304.2,247.5
61.3,257.8,720.4,162.5,508.6,257.5,285.3,297,254.6
61.6,158.6,485.8,160,477.9,47.1,630,476.7,178.7
64.9,247.3,486.9,160.2,477.6,104.4,279.5,321.3,247.7
62.1,234.3,485.2,159.9,477.8,211.1,279.3,297.5,251.9
109.4,243.3,485.1,160.1,512.4,217.9,279.5,296.5,217.6
122.6,252.8,487.3,160,515.3,105,279,302.2,213.3
65,238.5,651.3,161.7,508.8,230,279.5,299.7,242.1
62.1,170.3,487.8,160.7,477.6,48.7,435,466.7,179.6
62.8,234.1,496.8,160.4,479.7,174.3,282,305.8,247.9
62,250.6,795.3,160.6,509.3,189,280.8,318,235.8
62.7,236.2,485.2,160.4,478.8,255.4,282.3,296.6,248.9
67.4,226.3,485.3,162.6,477.8,116.3,280.2,299.4,250.9
61.6,255.9,832.7,160,501.9,139.4,282.2,297.7,252.7
114.2,259.2,491.1,160.1,510.9,84,281.1,297.2,243.5
62.7,161.2,485.9,161.3,477.7,49.8,427.4,432.4,178.7
115.1,248.9,485.8,160.1,509,254.5,280.6,296.6,229.3
68.1,170.5,484.9,163.2,477.7,47.1,601.8,471.5,178.4
64.3,162.8,484.8,160.6,478.9,47.4,345,457.2,178.8
62,258.9,485.7,163.6,500.1,51.7,617,480.6,241.7
66.9,237.7,833.6,166.6,501.8,148,285.1,297.3,255.5
108.7,246.5,487.2,161.7,516.7,112.5,279.7,296.6,250.2
61.8,236.7,818.4,159.9,503,266.5,279.4,297.5,235.4
62.3,158.8,484.8,161.2,477.7,50.4,534.9,453.6,178.5
114.9,231.2,485,160.9,498.5,169.6,279.8,298.3,247.1
100,248.7,488.1,165.5,501.4,231.7,279.1,301.6,236.8
61.4,257.8,485.8,160.2,477.8,189.1,281.6,300.5,234.8
64.1,254.7,484.7,160,501.2,47,662,485.6,249.7
117.8,255.1,485,160.8,512.4,202.3,279.1,300.1,235
63.5,255.3,485,160.6,477.7,205.5,282.5,297.1,229.4
73.1,239,485.1,161.2,478.1,174.6,279.2,300.4,224.2
61.7,256.5,712.1,160.1,512,261.3,280.7,299,215.5
61.4,256.3,485.2,160.7,478.2,231.1,280.6,298.9,233.1
61.4,257.4,635.1,160.3,510.4,183,280.7,304.1,234.3
61.2,228.9,485.8,161.5,502.6,47.5,577,447.6,248.8
61.3,252.8,686.8,160,507.7,114.1,279.7,296.9,213.9
122.3,238.6,486.6,161,510.1,235.6,297.4,300.1,249.1
61.9,160.2,484.9,161.1,477.7,47.6,474.4,471,178.5
61.5,239,787.8,160.1,493.6,267.5,279.3,307.9,222.9
64.6,250.2,488.4,162.4,477.6,202.9,280.2,319.5,221.1
63.4,254.1,487.1,283.4,489.4,246,596.4,457,207.4
65.6,255.4,485.1,162.8,478.3,162.5,279.1,297.8,240.1
61.6,160.4,484.8,160,477.7,48.1,539.1,470.9,178.7
61.4,246,488,159.9,477.7,251,279.8,299.8,200
61.4,252.3,864.5,160.1,499.7,187.2,280.7,298.1,255.9
61.5,158.7,484.8,160.5,477.8,46.9,443.4,418.2,178.5
61.2,160.5,486.8,160.7,477.9,52.6,555.4,470.8,178.5
61.1,254.5,484.9,160.2,477.9,168.7,279.3,296.7,231.5
