"lread","lwrite","scall","sread","swrite","fork","exec","rchar","wchar","pgout","ppgout","pgfree","pgscan","atch","pgin","ppgin","pflt","vflt","runqsz","freemem","freeswap","usr"
6,2,1036,103,114,1,1,172076,355965,0,0,0,0,0,2,4,73.6,89,2,6527,1851864,90
1,0,2165,205,101,0.4,1.2,43107,44139,4.8,42.2,75.8,181.4,0.2,85.4,88.2,19.4,161.8,3,130,1131931,88
62,77,3806,258,166,1.4,1.4,492142,268706,4.8,19.4,44,79.2,2.2,7.6,12.2,68,218.8,5.2,256,1314590,85
42,55,3949,249,244,2.6,4.6,197289,529200,4.2,6.8,6.6,0,1.4,1.8,2.2,219.6,297.2,3.4,331,1013805,79
5,1,1692,132,87,0.4,1.8,220194,107031,0,0,0,0,0,3.81,4.01,23.65,42.08,2.2,2291,1010703,92
3,0,635,65,47,3,3,87465,40740,8.6,8.8,8.8,0,0,1.6,2.2,227.6,226.4,1,289,1806587,82
7,5,1341,240,120,0.4,0.6,718437,672290,0,0,0,0,0,7.6,15,42.8,52.8,4.8,2532,1037078,90
159,40,2443,299,262,1,1,240375,209450,0,0,0,0,0.2,18.2,34,80.4,154.6,2.8,536,1069565,87
9,3,1626,106,100,1.2,1.2,261018,111663,0,0,0,0,0.2,10.2,10.2,72.6,134,1,615,1073621,87
11,2,1687,76,115,0.4,0.4,76103,93789,0,0,0,0,0.6,9.22,9.22,42.89,83.57,1,631,1068366,93
6,2,2040,121,112,0.6,0.6,38688,60507,0,0,0,0,0,11.58,14.57,43.91,74.85,1,1201,1111232,92
37,49,4667,673,457,2.6,0.8,262181,220110,0.2,4,6.6,9.2,0.2,3.4,3.4,130.8,212.8,1.4,287,1073834,81
13,12,2859,459,215,0.6,2,652144,585464,0.6,0.6,0.6,0,1,5,5.4,28.6,89.4,3.2,220,1043795,91
24,32,419,41,27,2,2,91694,34919,0,0,0,0,0,2.2,3.4,181.2,160.4,1.2,3733,1819309,83
67,90,1850,131,61,1.2,2.2,40316,23559,0,0,0,0,0,3.2,5.2,78.6,116.8,1.3,694,1020261,90
15,5,1795,343,209,1,1,91247,93705,4.2,24.2,74.8,145.2,1.6,11.2,18.4,69.6,119.8,2,112,1527192,88
