"popx","popy","bankx","banky","pop1","pop2","temp","queue"
-0.955054,-0.313687,-0.496516,0.907619,0.009914,1.518159,0.709834,5
-0.122743,-0.06571,-0.705214,-0.216102,0.217358,1.010805,0.771831,8
-0.143882,0.474119,0.096604,0.339546,0.323583,0.04963,0.521024,8
-0.061377,-0.622811,0.245952,0.711564,0.897506,0.890975,0.431732,7
-0.635976,0.182858,-0.359436,0.22908,0.381406,1.785075,0.479035,7
0.68881,-0.50155,-0.844677,-0.529721,0.058478,1.501564,0.846669,5
0.319354,0.52128,0.298932,-0.21464,0.215803,2.517002,0.717634,8
0.685433,-0.986104,-0.150802,-0.522137,2.740243,1.103011,0.207932,7
-0.58015,0.097292,-0.588987,0.659421,0.446596,0.176344,0.545617,8
0.981732,0.856925,0.177682,-0.40259,0.358329,0.003235,0.657559,8
0.928175,0.648062,0.922732,-0.267684,1.796125,2.211952,0.829496,6
-0.522718,-0.557126,0.393736,0.992075,0.187658,0.150315,0.766757,7
0.910344,0.756735,-0.136581,0.353995,1.529293,0.894879,0.830349,5
-0.032928,-0.529771,0.934965,-0.975463,2.195913,1.457254,0.808866,5
0.24992,-0.554913,-0.087231,0.912179,0.179168,0.951509,0.769064,7
0.085406,-0.596745,0.153832,0.438518,0.736083,1.03372,0.426495,8
-0.442361,-0.712058,0.193257,-0.104577,0.824753,0.059389,0.350987,8
-0.463058,0.938751,0.183385,0.959954,1.260492,2.154184,0.713172,8
-0.769843,-0.934476,-0.013439,0.570718,0.940487,3.809035,0.76147,7
-0.801649,0.670156,0.023755,-0.048095,0.58348,1.584787,0.757757,8
-0.922991,-0.963501,-0.705531,0.59281,3.855981,0.844997,0.817651,5
0.818426,0.25304,-0.688332,-0.207708,1.509994,0.033463,0.706373,5
0.517631,-0.370035,-0.809484,0.405589,0.140196,0.754104,0.925237,8
-0.650271,0.306537,0.442191,0.932917,4.922908,1.136708,0.465024,5
0.20392,-0.504393,0.80835,0.925702,0.439628,0.037773,0.388607,8
0.19509,0.783851,0.568822,-0.423116,0.572052,1.883412,0.696968,6
-0.640747,-0.089703,-0.138399,-0.499996,1.576382,0.298997,0.464075,7
0.969431,0.981847,-0.780737,0.987535,0.079146,0.412049,0.524918,5
-0.817439,-0.474496,-0.594908,-0.778363,0.203947,1.453897,0.660694,6
-0.78823,0.504667,-0.830772,-0.30607,0.232337,0.322467,0.808598,6
0.05837,-0.399084,0.607204,-0.657772,1.246484,2.313374,0.754176,7
-0.71088,0.028315,0.581609,0.094572,2.694468,1.368165,0.638818,7
-0.76352,-0.412433,0.593704,0.835365,0.101093,0.147486,0.691821,6
0.563885,0.802106,0.703485,0.510897,0.737697,0.359775,0.622944,7
0.888214,0.089457,0.171039,-0.227327,0.167028,0.251278,0.497962,5
0.915206,-0.115924,0.774812,-0.657658,0.523476,1.643295,0.635247,7
0.558893,-0.26014,0.797719,0.267538,0.982907,1.530273,0.331714,5
0.517073,0.201599,-0.34906,-0.775686,0.286253,0.207465,0.51898,8
0.303904,0.254161,0.273323,0.133393,1.346956,0.851542,0.497552,8
0.04494,-0.990913,-0.983655,-0.765502,1.064454,0.056718,0.422342,6
-0.828853,-0.261295,-0.48525,-0.741548,0.971833,0.654981,0.744681,8
0.854925,0.59744,0.653516,0.507798,0.179505,0.028907,0.732197,7
0.060245,-0.977498,0.642812,0.717638,4.418819,0.337074,0.650148,5
-0.338072,0.243539,-0.838059,-0.879424,2.08028,1.742429,0.600691,8
0.292945,-0.327448,-0.040733,-0.932906,2.809072,0.877755,0.92366,7
0.244945,-0.851215,0.251681,0.05688,0.920785,0.071519,0.705487,6
-0.547735,-0.322699,0.678507,0.78349,4.321357,1.143885,0.651844,5
-0.417895,-0.958183,-0.249821,0.808022,0.587945,2.088255,0.65515,8
0.458131,-0.075393,-0.259107,-0.152809,1.003055,0.838251,0.654136,6
-0.171203,-0.229321,0.722804,-0.190866,0.234337,0.608867,0.824162,6
-0.326548,-0.346342,-0.353232,0.822987,4.108069,1.466559,0.398435,8
0.486682,-0.13323,-0.13832,-0.722912,0.38063,3.00057,0.609904,6
0.733613,-0.68397,0.641983,-0.518347,3.253045,3.049202,0.247677,7
0.971847,0.04634,-0.37569,0.945932,2.411059,0.323717,0.678655,5
-0.393335,-0.517409,-0.594746,0.542883,0.041548,0.01363,0.890245,6
-0.431444,0.072637,-0.237639,0.30218,2.667065,0.141772,0.782985,8
-0.403342,-0.290069,0.790265,0.816501,0.154882,1.475483,0.496133,7
-0.82912,0.002253,-0.631723,-0.980925,0.34369,2.617046,0.78345,5
-0.322939,0.885965,-0.037287,-0.957593,2.533769,0.102921,0.714469,7
0.119281,-0.809623,0.447578,-0.987493,0.84333,1.362819,0.452808,7
0.927931,-0.349197,0.392807,-0.87468,2.801505,0.046179,0.201407,5
-0.932509,-0.564804,-0.412018,0.260394,0.373956,0.020157,0.441183,8
0.868014,-0.037089,0.659347,-0.879447,1.563476,3.991047,0.764526,7
-0.710215,0.007831,0.100793,0.406506,0.652756,0.814069,0.720317,8
0.313514,-0.928038,-0.800147,0.327451,0.127034,0.846163,0.78704,7
-0.866106,0.460055,-0.660568,-0.679144,1.826221,1.419786,0.865159,7
-0.647352,0.963916,-0.949093,0.974723,0.510836,1.2495,0.813024,8
-0.554154,0.402111,-0.154171,0.046764,1.29431,3.265265,0.729807,7
-0.944246,0.394597,-0.76328,0.450248,2.512227,2.113839,0.832868,8
-0.886776,0.606345,-0.988613,0.941858,0.335142,0.978569,0.720734,7
-0.125068,-0.878126,0.668665,0.084725,0.304075,0.15628,0.753426,8
-0.967618,-0.715968,0.268712,-0.922867,0.03571,0.055661,0.498072,7
0.565158,-0.614138,-0.952439,-0.27586,2.384894,0.38654,0.438759,8
-0.763348,0.723226,0.219991,0.299399,0.063095,1.516377,0.345938,7
-0.453846,-0.20374,0.123527,-0.57399,0.712842,0.759718,0.786597,8
0.56619,-0.506395,-0.182057,-0.447249,3.029902,2.477685,0.865856,7
0.081494,0.623363,-0.845373,0.694029,1.923892,0.104081,0.905432,7
-0.652963,-0.566337,0.021582,0.9621,3.75182,1.794938,0.183045,5
